Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38014 connected to 123.57.223.37 port 5201
[ 56]  16.00-17.00  sec   255 KBytes  2.09 Mbits/sec   12   5.66 KBytes       
[ 58]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   34    102 KBytes       
[ 60]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec    6   11.3 KBytes       
[ 62]  16.00-17.00  sec   165 KBytes  1.36 Mbits/sec   16   36.8 KBytes       
[ 64]  16.00-17.00  sec   445 KBytes  3.65 Mbits/sec   37   99.0 KBytes       
[ 66]  16.00-17.00  sec  0.00 Bytes  0.00 bits/sec   49    113 KBytes       
[SUM]  16.00-17.00  sec  4.88 MBytes  40.9 Mbits/sec  924             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec   42    139 KBytes       
[  6]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   20   62.2 KBytes       
[  8]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   28   87.7 KBytes       
[ 10]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   43   99.0 KBytes       
[ 12]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec   38    107 KBytes       
[ 14]  17.00-18.00  sec   509 KBytes  4.17 Mbits/sec   45    124 KBytes       
[ 16]  17.00-18.00  sec   509 KBytes  4.17 Mbits/sec   22   73.5 KBytes       
[ 18]  17.00-18.00  sec   445 KBytes  3.65 Mbits/sec   19   65.0 KBytes       
[ 20]  17.00-18.00  sec   255 KBytes  2.08 Mbits/sec   29   76.4 KBytes       
[ 22]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   15   53.7 KBytes       
[ 24]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   23   62.2 KBytes       
[ 26]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   27   73.5 KBytes       
[ 28]  17.00-18.00  sec   573 KBytes  4.69 Mbits/sec   45    116 KBytes       
[ 30]  17.00-18.00  sec   255 KBytes  2.08 Mbits/sec   20   67.9 KBytes       
[ 32]  17.00-18.00  sec   255 KBytes  2.08 Mbits/sec   11   28.3 KBytes       
[ 34]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec   29    119 KBytes       
[ 36]  17.00-18.00  sec   318 KBytes  2.61 Mbits/sec   20   84.8 KBytes       
[ 38]  17.00-18.00  sec   191 KBytes  1.56 Mbits/sec   20   48.1 KBytes       
[ 40]  17.00-18.00  sec   318 KBytes  2.61 Mbits/sec   34   86.3 KBytes       
[ 42]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec   35    113 KBytes       
[ 44]  17.00-18.00  sec   318 KBytes  2.61 Mbits/sec   22   65.0 KBytes       
[ 46]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   66    153 KBytes       
[ 48]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   16   73.5 KBytes       
[ 50]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec   37   90.5 KBytes       
[ 52]  17.00-18.00  sec   188 KBytes  1.54 Mbits/sec    7   39.6 KBytes       
[ 54]  17.00-18.00  sec   573 KBytes  4.69 Mbits/sec   36    124 KBytes       
[ 56]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   21   36.8 KBytes       
[ 58]  17.00-18.00  sec   382 KBytes  3.13 Mbits/sec   41    102 KBytes       
[ 60]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec    9   17.0 KBytes       
[ 62]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   10   36.8 KBytes       
[ 64]  17.00-18.00  sec  0.00 Bytes  0.00 bits/sec   48   93.3 KBytes       
[ 66]  17.00-18.00  sec   509 KBytes  4.17 Mbits/sec   41    127 KBytes       
[SUM]  17.00-18.00  sec  7.45 MBytes  62.5 Mbits/sec  919             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  18.00-19.00  sec   573 KBytes  4.69 Mbits/sec   32    105 KBytes       
[  6]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   17   84.8 KBytes       
[  8]  18.00-19.00  sec   382 KBytes  3.13 Mbits/sec   41   76.4 KBytes       
[ 10]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   35   99.0 KBytes       
[ 12]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   38   93.3 KBytes       
[ 14]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   33    124 KBytes       
[ 16]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   32   73.5 KBytes       
[ 18]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   18   65.0 KBytes       
[ 20]  18.00-19.00  sec   318 KBytes  2.61 Mbits/sec   24   59.4 KBytes       
[ 22]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   19   53.7 KBytes       
[ 24]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   24   62.2 KBytes       
[ 26]  18.00-19.00  sec   445 KBytes  3.65 Mbits/sec   25   48.1 KBytes       
[ 28]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   42    105 KBytes       
[ 30]  18.00-19.00  sec   255 KBytes  2.09 Mbits/sec   28   73.5 KBytes       
[ 32]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec    7   12.7 KBytes       
[ 34]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   41   93.3 KBytes       
[ 36]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   41   83.4 KBytes       
[ 38]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   23   42.4 KBytes       
[ 40]  18.00-19.00  sec   382 KBytes  3.13 Mbits/sec   30    117 KBytes       
[ 42]  18.00-19.00  sec   382 KBytes  3.13 Mbits/sec   40   97.6 KBytes       
[ 44]  18.00-19.00  sec   318 KBytes  2.61 Mbits/sec   27   84.8 KBytes       
[ 46]  18.00-19.00  sec   636 KBytes  5.21 Mbits/sec   46    136 KBytes       
[ 48]  18.00-19.00  sec   318 KBytes  2.61 Mbits/sec   20   73.5 KBytes       
[ 50]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   35   84.8 KBytes       
[ 52]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   13   39.6 KBytes       
[ 54]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   47    124 KBytes       
[ 56]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   26   62.2 KBytes       
[ 58]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   41    102 KBytes       
[ 60]  18.00-19.00  sec   110 KBytes   904 Kbits/sec    9   22.6 KBytes       
[ 62]  18.00-19.00  sec   182 KBytes  1.49 Mbits/sec   13   36.8 KBytes       
[ 64]  18.00-19.00  sec   445 KBytes  3.65 Mbits/sec   30   93.3 KBytes       
[ 66]  18.00-19.00  sec  0.00 Bytes  0.00 bits/sec   55    127 KBytes       
[SUM]  18.00-19.00  sec  4.64 MBytes  38.9 Mbits/sec  952             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   64    147 KBytes       
[  6]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   46   84.8 KBytes       
[  8]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   30   76.4 KBytes       
[ 10]  19.00-20.00  sec   509 KBytes  4.17 Mbits/sec   38   99.0 KBytes       
[ 12]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   38   93.3 KBytes       
[ 14]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   41    124 KBytes       
[ 16]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   23   73.5 KBytes       
[ 18]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   18   65.0 KBytes       
[ 20]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   32    105 KBytes       
[ 22]  19.00-20.00  sec   255 KBytes  2.09 Mbits/sec   17   53.7 KBytes       
[ 24]  19.00-20.00  sec   255 KBytes  2.09 Mbits/sec   18   62.2 KBytes       
[ 26]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   31   73.5 KBytes       
[ 28]  19.00-20.00  sec   509 KBytes  4.17 Mbits/sec   43    105 KBytes       
[ 30]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   29   65.0 KBytes       
[ 32]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    6   28.3 KBytes       
[ 34]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   36   93.3 KBytes       
[ 36]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   29   82.0 KBytes       
[ 38]  19.00-20.00  sec   191 KBytes  1.56 Mbits/sec   13   42.4 KBytes       
[ 40]  19.00-20.00  sec   445 KBytes  3.65 Mbits/sec   53    144 KBytes       
[ 42]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   28   99.0 KBytes       
[ 44]  19.00-20.00  sec   318 KBytes  2.61 Mbits/sec   24   93.3 KBytes       
[ 46]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   49    109 KBytes       
[ 48]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   27   73.5 KBytes       
[ 50]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   29   84.8 KBytes       
[ 52]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   10   24.0 KBytes       
[ 54]  19.00-20.00  sec   509 KBytes  4.17 Mbits/sec   40    124 KBytes       
[ 56]  19.00-20.00  sec   255 KBytes  2.09 Mbits/sec   11   42.4 KBytes       
[ 58]  19.00-20.00  sec   382 KBytes  3.13 Mbits/sec   36    102 KBytes       
[ 60]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec    6   19.8 KBytes       
[ 62]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   13   36.8 KBytes       
[ 64]  19.00-20.00  sec  0.00 Bytes  0.00 bits/sec   21   5.66 KBytes       
[ 66]  19.00-20.00  sec   509 KBytes  4.17 Mbits/sec   47    107 KBytes       
[SUM]  19.00-20.00  sec  5.90 MBytes  49.5 Mbits/sec  946             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  20.00-21.00  sec   509 KBytes  4.17 Mbits/sec   57    122 KBytes       
[  6]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   19   76.4 KBytes       
[  8]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   21   84.8 KBytes       
[ 10]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   26    105 KBytes       
[ 12]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   41   93.3 KBytes       
[ 14]  20.00-21.00  sec   636 KBytes  5.21 Mbits/sec   51    119 KBytes       
[ 16]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   22   12.7 KBytes       
[ 18]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   15   39.6 KBytes       
[ 20]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   50   99.0 KBytes       
[ 22]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   17   53.7 KBytes       
[ 24]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   21   62.2 KBytes       
[ 26]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   23   73.5 KBytes       
[ 28]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   30   5.66 KBytes       
[ 30]  20.00-21.00  sec   255 KBytes  2.09 Mbits/sec   21   65.0 KBytes       
[ 32]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   10   5.66 KBytes       
[ 34]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   23   93.3 KBytes       
[ 36]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   24   93.3 KBytes       
[ 38]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   14   5.66 KBytes       
[ 40]  20.00-21.00  sec   445 KBytes  3.65 Mbits/sec   60    119 KBytes       
[ 42]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   16   55.1 KBytes       
[ 44]  20.00-21.00  sec   445 KBytes  3.65 Mbits/sec   45    122 KBytes       
[ 46]  20.00-21.00  sec   636 KBytes  5.21 Mbits/sec   46    133 KBytes       
[ 48]  20.00-21.00  sec   318 KBytes  2.61 Mbits/sec   22   79.2 KBytes       
[ 50]  20.00-21.00  sec   382 KBytes  3.13 Mbits/sec   28   84.8 KBytes       
[ 52]  20.00-21.00  sec   192 KBytes  1.58 Mbits/sec   12   5.66 KBytes       
[ 54]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   57    119 KBytes       
[ 56]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   10   42.4 KBytes       
[ 58]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   28   5.66 KBytes       
[ 60]  20.00-21.00  sec   110 KBytes   904 Kbits/sec   14   36.8 KBytes       
[ 62]  20.00-21.00  sec   195 KBytes  1.60 Mbits/sec    4   17.0 KBytes       
[ 64]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   34   93.3 KBytes       
[ 66]  20.00-21.00  sec  0.00 Bytes  0.00 bits/sec   25    116 KBytes       
[SUM]  20.00-21.00  sec  5.52 MBytes  46.3 Mbits/sec  886             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  21.00-22.00  sec   509 KBytes  4.17 Mbits/sec   41   5.66 KBytes       
[  6]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   31   76.4 KBytes       
[  8]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   31   82.0 KBytes       
[ 10]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   36    105 KBytes       
[ 12]  21.00-22.00  sec   445 KBytes  3.65 Mbits/sec   28    105 KBytes       
[ 14]  21.00-22.00  sec   509 KBytes  4.17 Mbits/sec   38    119 KBytes       
[ 16]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   20   76.4 KBytes       
[ 18]  21.00-22.00  sec   509 KBytes  4.17 Mbits/sec   17   65.0 KBytes       
[ 20]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   28   99.0 KBytes       
[ 22]  21.00-22.00  sec   255 KBytes  2.09 Mbits/sec   17   53.7 KBytes       
[ 24]  21.00-22.00  sec   255 KBytes  2.09 Mbits/sec   25   62.2 KBytes       
[ 26]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   22   76.4 KBytes       
[ 28]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   20    107 KBytes       
[ 30]  21.00-22.00  sec   255 KBytes  2.09 Mbits/sec   15   65.0 KBytes       
[ 32]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   11   28.3 KBytes       
[ 34]  21.00-22.00  sec   382 KBytes  3.13 Mbits/sec   34   5.66 KBytes       
[ 36]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   38    116 KBytes       
[ 38]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   14   45.2 KBytes       
[ 40]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   40    119 KBytes       
[ 42]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   36   99.0 KBytes       
[ 44]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   32    126 KBytes       
[ 46]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   36   5.66 KBytes       
[ 48]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   32   84.8 KBytes       
[ 50]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   21   5.66 KBytes       
[ 52]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   12   39.6 KBytes       
[ 54]  21.00-22.00  sec   509 KBytes  4.17 Mbits/sec   23   59.4 KBytes       
[ 56]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[ 58]  21.00-22.00  sec   445 KBytes  3.65 Mbits/sec   35    119 KBytes       
[ 60]  21.00-22.00  sec   116 KBytes   950 Kbits/sec   14   36.8 KBytes       
[ 62]  21.00-22.00  sec  0.00 Bytes  0.00 bits/sec    7   36.8 KBytes       
[ 64]  21.00-22.00  sec   445 KBytes  3.65 Mbits/sec   33   93.3 KBytes       
[ 66]  21.00-22.00  sec   573 KBytes  4.69 Mbits/sec   36    116 KBytes       
[SUM]  21.00-22.00  sec  6.20 MBytes  52.0 Mbits/sec  835             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   50    124 KBytes       
[  6]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   28   76.4 KBytes       
[  8]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   41   82.0 KBytes       
[ 10]  22.00-23.00  sec   573 KBytes  4.69 Mbits/sec   38    102 KBytes       
[ 12]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   54   99.0 KBytes       
[ 14]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   43    113 KBytes       
[ 16]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   24   76.4 KBytes       
[ 18]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   26   65.0 KBytes       
[ 20]  22.00-23.00  sec   445 KBytes  3.65 Mbits/sec   32   99.0 KBytes       
[ 22]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   18   53.7 KBytes       
[ 24]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   18   62.2 KBytes       
[ 26]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   36   76.4 KBytes       
[ 28]  22.00-23.00  sec   509 KBytes  4.17 Mbits/sec   43    106 KBytes       
[ 30]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   20   65.0 KBytes       
[ 32]  22.00-23.00  sec   255 KBytes  2.08 Mbits/sec   10   25.5 KBytes       
[ 34]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   32    102 KBytes       
[ 36]  22.00-23.00  sec   382 KBytes  3.13 Mbits/sec   47   93.3 KBytes       
[ 38]  22.00-23.00  sec   191 KBytes  1.56 Mbits/sec   15   45.2 KBytes       
[ 40]  22.00-23.00  sec   445 KBytes  3.65 Mbits/sec   28    124 KBytes       
[ 42]  22.00-23.00  sec   382 KBytes  3.13 Mbits/sec   26   99.0 KBytes       
[ 44]  22.00-23.00  sec   445 KBytes  3.65 Mbits/sec   38    173 KBytes       
[ 46]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   50    136 KBytes       
[ 48]  22.00-23.00  sec   318 KBytes  2.61 Mbits/sec   26   73.5 KBytes       
[ 50]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   30   93.3 KBytes       
[ 52]  22.00-23.00  sec   191 KBytes  1.56 Mbits/sec   13   35.4 KBytes       
[ 54]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   51    119 KBytes       
[ 56]  22.00-23.00  sec   255 KBytes  2.09 Mbits/sec   13   42.4 KBytes       
[ 58]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   47    124 KBytes       
[ 60]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    9   42.4 KBytes       
[ 62]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec    5   36.8 KBytes       
[ 64]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   33   93.3 KBytes       
[ 66]  22.00-23.00  sec  0.00 Bytes  0.00 bits/sec   35    113 KBytes       
[SUM]  22.00-23.00  sec  4.29 MBytes  36.0 Mbits/sec  979             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   55    124 KBytes       
[  6]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   15   5.66 KBytes       
[  8]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   30   82.0 KBytes       
[ 10]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   33    110 KBytes       
[ 12]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   39   96.2 KBytes       
[ 14]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   40    113 KBytes       
[ 16]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   31   76.4 KBytes       
[ 18]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   21   65.0 KBytes       
[ 20]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   39   97.6 KBytes       
[ 22]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   17   53.7 KBytes       
[ 24]  23.00-24.00  sec   255 KBytes  2.08 Mbits/sec   18   62.2 KBytes       
[ 26]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   33   76.4 KBytes       
[ 28]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   35    103 KBytes       
[ 30]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   23   65.0 KBytes       
[ 32]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec    7   17.0 KBytes       
[ 34]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   51   99.0 KBytes       
[ 36]  23.00-24.00  sec   382 KBytes  3.13 Mbits/sec   27   93.3 KBytes       
[ 38]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   15   45.2 KBytes       
[ 40]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   39   86.3 KBytes       
[ 42]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   37   94.7 KBytes       
[ 44]  23.00-24.00  sec   700 KBytes  5.73 Mbits/sec   52    175 KBytes       
[ 46]  23.00-24.00  sec   636 KBytes  5.21 Mbits/sec   46    136 KBytes       
[ 48]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   27   72.1 KBytes       
[ 50]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   26   90.5 KBytes       
[ 52]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   21   39.6 KBytes       
[ 54]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   35    119 KBytes       
[ 56]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   13   42.4 KBytes       
[ 58]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   44    107 KBytes       
[ 60]  23.00-24.00  sec   160 KBytes  1.31 Mbits/sec   15   48.1 KBytes       
[ 62]  23.00-24.00  sec   191 KBytes  1.56 Mbits/sec   14   36.8 KBytes       
[ 64]  23.00-24.00  sec   445 KBytes  3.65 Mbits/sec   47   93.3 KBytes       
[ 66]  23.00-24.00  sec  0.00 Bytes  0.00 bits/sec   45    113 KBytes       
[SUM]  23.00-24.00  sec  5.56 MBytes  46.7 Mbits/sec  990             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   70    124 KBytes       
[  6]  24.00-25.00  sec   382 KBytes  3.13 Mbits/sec   24   76.4 KBytes       
[  8]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   23   80.6 KBytes       
[ 10]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   38    130 KBytes       
[ 12]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   48   96.2 KBytes       
[ 14]  24.00-25.00  sec   509 KBytes  4.17 Mbits/sec   34    113 KBytes       
[ 16]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   32   76.4 KBytes       
[ 18]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   24   65.0 KBytes       
[ 20]  24.00-25.00  sec   382 KBytes  3.13 Mbits/sec   22   99.0 KBytes       
[ 22]  24.00-25.00  sec   318 KBytes  2.61 Mbits/sec   20   53.7 KBytes       
[ 24]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   24   62.2 KBytes       
[ 26]  24.00-25.00  sec   445 KBytes  3.65 Mbits/sec   26   76.4 KBytes       
[ 28]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   33    107 KBytes       
[ 30]  24.00-25.00  sec   255 KBytes  2.09 Mbits/sec   19   65.0 KBytes       
[ 32]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   13   28.3 KBytes       
[ 34]  24.00-25.00  sec   382 KBytes  3.13 Mbits/sec   49   99.0 KBytes       
[ 36]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   29   93.3 KBytes       
[ 38]  24.00-25.00  sec   255 KBytes  2.09 Mbits/sec   20   45.2 KBytes       
[ 40]  24.00-25.00  sec   509 KBytes  4.17 Mbits/sec   47    119 KBytes       
[ 42]  24.00-25.00  sec   382 KBytes  3.13 Mbits/sec   40   99.0 KBytes       
[ 44]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   66    139 KBytes       
[ 46]  24.00-25.00  sec   636 KBytes  5.21 Mbits/sec   48    136 KBytes       
[ 48]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   24   5.66 KBytes       
[ 50]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   42   90.5 KBytes       
[ 52]  24.00-25.00  sec   191 KBytes  1.56 Mbits/sec   21   39.6 KBytes       
[ 54]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   46    119 KBytes       
[ 56]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   16   42.4 KBytes       
[ 58]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   30    107 KBytes       
[ 60]  24.00-25.00  sec   170 KBytes  1.39 Mbits/sec   17   56.6 KBytes       
[ 62]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   12   36.8 KBytes       
[ 64]  24.00-25.00  sec  0.00 Bytes  0.00 bits/sec   35   93.3 KBytes       
[ 66]  24.00-25.00  sec   573 KBytes  4.69 Mbits/sec   52    113 KBytes       
[SUM]  24.00-25.00  sec  7.50 MBytes  62.9 Mbits/sec  1044             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  25.00-26.00  sec   509 KBytes  4.17 Mbits/sec   55    124 KBytes       
[  6]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   23   76.4 KBytes       
[  8]  25.00-26.00  sec   318 KBytes  2.61 Mbits/sec   44   82.0 KBytes       
[ 10]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   50    171 KBytes       
[ 12]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   48   96.2 KBytes       
[ 14]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   44    113 KBytes       
[ 16]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   31   76.4 KBytes       
[ 18]  25.00-26.00  sec   445 KBytes  3.65 Mbits/sec   20   65.0 KBytes       
[ 20]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   37   99.0 KBytes       
[ 22]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   17   53.7 KBytes       
[ 24]  25.00-26.00  sec   255 KBytes  2.09 Mbits/sec   14   56.6 KBytes       
[ 26]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   29   76.4 KBytes       
[ 28]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   35    105 KBytes       
[ 30]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   24   65.0 KBytes       
[ 32]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   10   28.3 KBytes       
[ 34]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   70   99.0 KBytes       
[ 36]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   24   93.3 KBytes       
[ 38]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   18   42.4 KBytes       
[ 40]  25.00-26.00  sec   445 KBytes  3.65 Mbits/sec   64    119 KBytes       
